"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "fe21adb3c3cb4130cd57e3c63a5e8f80" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "e6b32a099852027135e9eecf980deab9" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "028994461bca55fdad03a3afa682c80c" "site/built/LICENSE.md" "2022-05-18"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2022-05-18"
"config.yaml" "2ae47ba1b228f2f116926eb95cce4366" "site/built/config.yaml" "2022-05-18"
"index.md" "7eee329f3c790bd62d39c976762196be" "site/built/index.md" "2022-05-18"
"reference.md" "5464d68e732e771814eea5c082b1fd1f" "site/built/reference.md" "2022-05-18"
"setup.md" "e96ac39d023a00d0845541d065581002" "site/built/setup.md" "2022-05-18"
"episodes/01-raster-structure.Rmd" "3dc7cfdaba44104cd8513a5b3ed678fd" "site/built/01-raster-structure.md" "2022-05-18"
"episodes/02-raster-plot.Rmd" "03796a4164add62d24ccedde469d9b14" "site/built/02-raster-plot.md" "2022-05-18"
"episodes/03-raster-reproject-in-r.Rmd" "4d9c2a4e3f9d4db6685bd4ac55bf9d28" "site/built/03-raster-reproject-in-r.md" "2022-05-18"
"episodes/04-raster-calculations-in-r.Rmd" "9cd7052c0eb42d448248863ad32c3a70" "site/built/04-raster-calculations-in-r.md" "2022-05-18"
"episodes/05-raster-multi-band-in-r.Rmd" "d0e364088ea785a76c0827d9ca0f2d1a" "site/built/05-raster-multi-band-in-r.md" "2022-05-18"
"episodes/06-vector-open-shapefile-in-r.Rmd" "97dc525d8128e62d8d64ad731a67c28c" "site/built/06-vector-open-shapefile-in-r.md" "2022-05-18"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "3069c6177ec3d43741df64e4130853c9" "site/built/07-vector-shapefile-attributes-in-r.md" "2022-05-18"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "86da76a98f58fa6d74d064fbfe4a554e" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2022-05-18"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "aae0f01c28b34ab4b0ea207a66c5c69f" "site/built/09-vector-when-data-dont-line-up-crs.md" "2022-05-18"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "4e3b7e07354668901e876e65c6bc0357" "site/built/10-vector-csv-to-shapefile-in-r.md" "2022-05-18"
"episodes/11-vector-raster-integration.Rmd" "271815a10c81fb075dc6c84f43d7590f" "site/built/11-vector-raster-integration.md" "2022-05-18"
"episodes/12-time-series-raster.Rmd" "59dd97d2df4d9fb1272456cb1ed4a717" "site/built/12-time-series-raster.md" "2022-05-18"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "03ad00e184492e0c2b3ee81dfbb7f451" "site/built/13-plot-time-series-rasters-in-r.md" "2022-05-18"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "66a6255a04821114c06152bdc0bb007c" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2022-05-18"
"instructors/instructor-notes.md" "de84f99d1403fcb9422150b523be3277" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "f4c998c0e65c7844517592373bbf99ac" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "fc2da78ac62877df7a54a69de2b833e8" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
"renv/profiles/lesson-requirements/renv.lock" "be8552079f6952853539e7f61e96fae1" "site/built/renv.lock" "2022-05-18"
